cod ISTAT;nome;PM10 media annua  (µg/m3) MIN;PM10 media annua  (µg/m3) MED;PM10 media annua  (µg/m3) MAX;PM10 n° sup. giornalieri VL=50 µg/m3 MIN;PM10 n° sup. giornalieri VL=50 µg/m3 MED;PM10 n° sup. giornalieri VL=50 µg/m3 MAX;PM2.5 media annua (µg/m3) MIN;PM2.5 media annua (µg/m3) MED;PM2.5 media annua (µg/m3) MAX;NO2 media annua  (µg/m3) MIN;NO2 media annua  (µg/m3) MED;NO2 media annua  (µg/m3) MAX;NO2 n° sup. orari VL=200 µg/m3 MIN;NO2 n° sup. orari VL=200 µg/m3 MED;NO2 n° sup. orari VL=200 µg/m3 MAX;BENZENE media annua (µg/m3) MIN;BENZENE media annua (µg/m3) MED;BENZENE media annua (µg/m3) MAX;CO n° sup. max media 8ore VL=10 mg/m3 MIN;CO n° sup. max media 8ore VL=10 mg/m3 MED;CO n° sup. max media 8ore VL=10 mg/m3 MAX;SO2 n° sup. giornalieri VL=125 µg/m3 MIN;SO2 n° sup. giornalieri VL=125 µg/m3 MED;SO2 n° sup. giornalieri VL=125 µg/m3 MAX;O3 n° sup. max media 8ore VL=120 µg/m3 MIN;O3 n° sup. max media 8ore VL=120 µg/m3 MED;O3 n° sup. max media 8ore VL=120 µg/m3 MAX
12057051;Poggio Bustone;9;13;15;1;2;2;7;9;11;3;7;13;0;0;0;0.2;0.3;0.6;0;0;0;0;0;0;3;8;10
12057052;Poggio Catino;14;15;16;0;0;0;9;10;11;13;14;14;0;0;0;0.4;0.4;0.5;0;0;0;0;0;0;12;15;16
12057053;Poggio Mirteto;14;15;16;0;0;0;9;10;11;13;14;17;0;0;0;0.4;0.4;0.5;0;0;0;0;0;0;9;14;18
12057054;Poggio Moiano;9;11;13;0;0;0;7;8;10;8;9;13;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;13;15;18
12057055;Poggio Nativo;13;14;14;0;0;0;9;10;10;11;13;13;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;16;18;19
12057056;Poggio San Lorenzo;12;13;13;0;0;0;9;10;10;11;13;13;0;0;0;0.3;0.4;0.4;0;0;0;0;0;0;13;15;16
12058078;Poli;6;10;12;0;0;0;5;7;9;6;13;21;0;0;0;0.2;0.4;0.6;0;0;0;0;0;0;13;33;40
12058079;Pomezia;11;13;14;0;0;0;9;10;11;11;16;25;0;0;0;0.5;0.8;1.5;0;0;0;0;0;0;29;64;107
12060056;Pontecorvo;9;14;18;0;2;7;5;8;12;7;16;23;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;9;17;25
12059017;Pontinia;9;11;17;0;0;0;7;8;11;10;14;19;0;0;0;0.2;0.3;0.3;0;0;0;0;0;0;2;5;10
12058080;Ponzano Romano;16;17;18;0;0;1;11;11;12;17;20;24;0;0;0;0.5;0.6;0.7;0;0;0;0;0;0;3;8;11
12057057;Posta;8;10;10;0;0;1;6;7;8;3;3;4;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;3;3;4
12060057;Posta Fibreno;10;13;15;0;0;0;8;9;11;4;5;7;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;8;21;29
12057058;Pozzaglia Sabina;8;8;9;0;0;0;6;7;7;5;7;8;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;13;15;17
12059019;Priverno;10;12;15;0;0;1;6;7;9;12;15;18;0;0;0;0.3;0.3;0.5;0;0;0;0;0;0;0;4;8
12056044;Proceno;12;13;13;0;0;0;9;10;10;4;5;6;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;6;7;9
12059020;Prossedi;10;16;22;0;2;12;5;6;8;6;15;21;0;0;0;0.2;0.6;1.0;0;0;0;0;0;0;1;5;14
12058081;Riano;12;14;16;0;0;0;10;11;13;14;21;38;0;0;0;0.5;0.6;1.2;0;0;0;0;0;0;16;31;42
12057059;Rieti;9;16;22;0;3;15;7;11;16;3;15;23;0;0;0;0.2;0.7;1.1;0;0;0;0;0;0;4;12;19
12058082;Rignano Flaminio;16;17;18;0;1;1;10;11;11;14;17;19;0;0;0;0.4;0.5;0.5;0;0;0;0;0;0;2;4;8
12058083;Riofreddo;9;9;10;0;0;0;7;7;8;10;13;18;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;18;20;25
12060058;Ripi;24;27;31;25;40;58;8;10;14;19;22;32;0;0;0;0.6;1.1;1.5;0;0;0;0;0;0;10;15;19
12057060;Rivodutri;11;13;16;1;2;2;8;9;11;4;8;14;0;0;0;0.2;0.3;0.6;0;0;0;0;0;0;6;8;13
12058084;Rocca Canterano;9;10;11;0;0;0;6;7;8;9;11;15;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;27;29;29
12060059;Rocca d'Arce;14;16;19;0;1;7;8;8;9;7;10;14;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;16;25;29
12058085;Rocca di Cave;8;12;19;0;0;2;5;7;11;7;12;19;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;16;21;29
12058086;Rocca di Papa;7;8;13;0;0;0;6;6;9;4;7;15;0;0;0;0.2;0.3;0.5;0;0;0;0;0;0;27;39;55
12059022;Rocca Massima;6;11;15;0;0;1;4;6;8;3;8;12;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;10;13;20
12058088;Rocca Priora;8;10;13;0;0;0;6;7;9;7;13;19;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;15;22;34
12058089;Rocca Santo Stefano;8;8;9;0;0;0;6;6;7;12;14;16;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;17;20;26
12057062;Rocca Sinibalda;8;11;14;0;0;1;6;8;10;5;8;13;0;0;0;0.2;0.3;0.6;0;0;0;0;0;0;11;12;13
12058087;Roccagiovine;9;9;10;0;0;0;7;7;8;9;11;14;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;28;30;31
12059021;Roccagorga;7;11;16;0;0;0;5;6;9;5;14;18;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;0;2;9
12057061;Roccantica;14;14;16;0;0;0;9;10;10;13;13;14;0;0;0;0.4;0.5;0.6;0;0;0;0;0;0;12;14;16
12060060;Roccasecca;15;18;23;0;5;18;8;9;10;10;22;36;0;0;0;0.2;0.4;0.7;0;0;0;0;0;0;13;22;29
12059023;Roccasecca dei Volsci;10;12;15;0;0;0;5;6;7;6;10;16;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;0;11;26
12058090;Roiate;6;8;9;0;0;0;5;5;6;5;7;10;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;10;13;17
12058091;Roma;11;19;30;0;4;34;9;14;20;8;28;66;0;0;7;0.4;0.9;2.1;0;0;0;0;0;0;0;31;98
12056045;Ronciglione;13;15;16;0;0;0;8;10;11;12;13;14;0;0;0;0.4;0.4;0.6;0;0;0;0;0;0;0;0;3
12058092;Roviano;10;10;10;0;0;0;7;8;8;13;15;18;0;0;0;0.3;0.4;0.4;0;0;0;0;0;0;25;26;30
12059024;Sabaudia;17;20;23;0;1;4;8;10;12;8;15;22;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;2;6;36
12058093;Sacrofano;11;12;14;0;0;0;9;10;12;11;13;21;0;0;0;0.4;0.5;0.6;0;0;0;0;0;0;21;28;34
12057063;Salisano;14;14;14;0;0;0;9;10;10;13;14;14;0;0;0;0.4;0.4;0.5;0;0;0;0;0;0;14;17;18
12058094;Sambuci;10;12;13;0;0;0;8;9;9;15;18;24;0;0;0;0.4;0.4;0.6;0;0;0;0;0;0;27;28;30
12060061;San Biagio Saracinisco;3;4;5;0;0;0;3;3;4;1;2;3;0;0;0;0.1;0.2;0.2;0;0;0;0;0;0;2;4;14
12058119;San Cesareo;10;16;21;0;0;3;7;11;14;13;32;45;0;0;2;0.4;0.8;1.3;0;0;0;0;0;0;6;22;48
12060062;San Donato Val di Comino;3;6;11;0;0;0;3;5;8;1;3;5;0;0;0;0.1;0.1;0.2;0;0;0;0;0;0;0;4;15
12059025;San Felice Circeo;16;19;22;0;0;0;7;8;9;7;10;12;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;5;16;42
12060063;San Giorgio a Liri;8;12;15;0;4;7;6;8;10;8;17;22;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;12;22;34
12060064;San Giovanni Incarico;16;18;21;0;5;12;6;7;8;11;16;20;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;10;17;24
12058095;San Gregorio da Sassola;13;16;19;0;0;0;9;10;12;16;24;30;0;0;0;0.4;0.6;0.8;0;0;0;0;0;0;17;24;31
12056047;San Lorenzo Nuovo;14;15;16;0;0;0;9;10;10;6;7;9;0;0;0;0.3;0.4;0.4;0;0;0;0;0;0;1;4;12
12058096;San Polo dei Cavalieri;8;11;17;0;0;0;6;8;11;6;12;30;0;0;0;0.3;0.3;0.7;0;0;0;0;0;0;20;26;31
12058100;San Vito Romano;9;10;12;0;0;0;6;7;8;12;15;18;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;14;19;23
12060070;San Vittore del Lazio;5;11;18;0;3;13;4;7;11;3;15;29;0;0;0;0.2;0.3;0.5;0;0;0;0;0;0;8;17;30
12058097;Santa Marinella;15;17;19;0;1;1;8;9;9;10;14;20;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;1;4;12
12060065;Sant'Ambrogio sul Garigliano;11;13;15;2;3;5;8;9;11;14;16;18;0;0;0;0.3;0.3;0.5;0;0;0;0;0;0;32;37;43
12060066;Sant'Andrea del Garigliano;7;10;11;0;0;2;6;7;8;6;12;14;0;0;0;0.2;0.3;0.3;0;0;0;0;0;0;10;33;56
12058098;Sant'Angelo Romano;12;14;18;0;0;1;9;10;14;13;21;35;0;0;0;0.4;0.6;1.0;0;0;0;0;0;0;27;36;43
12060067;Sant'Apollinare;10;13;15;0;5;8;7;9;10;11;16;18;0;0;0;0.2;0.3;0.3;0;0;0;0;0;0;17;26;35
12060068;Sant'Elia Fiumerapido;5;10;17;0;3;13;4;7;11;3;12;24;0;0;0;0.2;0.2;0.4;0;0;0;0;0;0;4;13;29
12059026;Santi Cosma e Damiano;17;19;20;3;3;7;11;12;13;18;21;23;0;0;0;0.4;0.4;0.5;0;0;0;0;0;0;7;11;17
12060069;Santopadre;13;15;16;0;0;0;8;9;10;6;7;9;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;10;20;27
12058099;Sant'Oreste;16;17;18;0;1;1;11;11;11;17;19;21;0;0;0;0.5;0.5;0.6;0;0;0;0;0;0;3;6;11
12058101;Saracinesco;10;11;13;0;0;0;8;8;9;14;16;24;0;0;0;0.4;0.4;0.6;0;0;0;0;0;0;25;29;30
12057064;Scandriglia;8;10;13;0;0;0;6;8;9;6;8;12;0;0;0;0.2;0.3;0.3;0;0;0;0;0;0;14;17;20
12058102;Segni;6;13;22;0;1;7;4;8;12;3;14;34;0;0;0;0.2;0.3;0.6;0;0;0;0;0;0;1;6;16
12057065;Selci;15;16;16;0;0;0;10;10;11;13;14;14;0;0;0;0.4;0.4;0.5;0;0;0;0;0;0;11;12;12
12059027;Sermoneta;11;16;19;0;0;2;7;9;11;12;20;24;0;0;0;0.2;0.4;1.2;0;0;0;0;0;0;2;3;4
12060071;Serrone;6;11;14;0;0;0;4;7;8;5;12;15;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;6;13;18
12060072;Settefrati;3;5;9;0;0;0;3;4;7;1;2;6;0;0;0;0.1;0.1;0.2;0;0;0;0;0;0;0;2;9
12059028;Sezze;7;13;18;0;0;3;5;8;11;7;17;22;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;1;3;8
12060073;Sgurgola;17;18;19;1;4;7;9;11;11;21;25;28;0;0;0;0.5;0.6;0.7;0;0;0;0;0;0;4;5;8
12059029;Sonnino;7;10;14;0;0;0;5;6;9;4;8;12;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;5;12;21
12060074;Sora;3;11;21;0;0;13;3;8;16;1;10;25;0;0;0;0.1;0.2;0.3;0;0;0;0;0;0;0;18;60
12056048;Soriano nel Cimino;12;15;16;0;0;0;8;11;11;13;16;19;0;0;0;0.5;0.6;0.9;0;0;0;0;0;0;0;0;2
12059030;Sperlonga;21;22;23;4;5;7;8;8;9;18;20;22;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;8;13;19
12059031;Spigno Saturnia;5;9;13;0;0;0;4;7;10;1;9;18;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;11;36;52
12057066;Stimigliano;16;16;17;0;0;0;11;11;11;14;16;21;0;0;0;0.5;0.5;0.6;0;0;0;0;0;0;8;10;11
12060075;Strangolagalli;26;27;27;33;34;35;8;9;9;18;19;19;0;0;0;0.6;0.6;0.7;0;0;0;0;0;0;18;19;20
12058103;Subiaco;5;8;13;0;0;0;4;6;8;2;6;13;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;16;25;28
12060076;Supino;4;13;25;0;7;29;3;7;13;2;14;31;0;0;0;0.2;0.6;1.5;0;0;0;0;0;0;0;5;15
12056049;Sutri;14;15;17;0;0;0;9;10;11;10;12;13;0;0;0;0.3;0.4;0.4;0;0;0;0;0;0;0;0;1
12057067;Tarano;14;15;16;0;0;0;10;10;11;12;13;17;0;0;0;0.4;0.5;0.6;0;0;0;0;0;0;11;11;13
12056050;Tarquinia;13;15;17;0;0;0;8;8;9;5;6;9;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;1;11;44
12060077;Terelle;4;7;15;0;1;9;3;5;10;2;6;21;0;0;0;0.1;0.2;0.3;0;0;0;0;0;0;1;9;31
12059032;Terracina;19;22;24;0;3;8;8;9;11;9;13;15;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;0;3;26
12056051;Tessennano;14;15;16;0;0;0;8;9;9;6;7;8;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;2;2;5
12058104;Tivoli;10;14;21;0;1;9;8;11;17;14;23;41;0;0;0;0.4;0.6;1.5;0;0;0;0;0;0;25;42;52
12057068;Toffia;13;14;14;0;0;0;9;10;10;12;13;13;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;17;18;19
12058105;Tolfa;14;15;17;0;0;1;8;9;9;6;9;15;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;0;6;19
12060078;Torre Cajetani;7;12;15;0;0;0;4;6;7;8;14;18;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;6;7;9
12057070;Torri in Sabina;13;15;16;0;0;0;9;10;11;12;13;14;0;0;0;0.4;0.4;0.5;0;0;0;0;0;0;11;13;17
12060079;Torrice;22;25;30;17;31;50;10;11;14;22;24;26;0;0;0;1.2;1.4;1.6;0;0;0;0;0;0;13;15;16
12057069;Torricella in Sabina;10;13;14;0;0;1;8;9;10;8;12;14;0;0;0;0.3;0.4;0.7;0;0;0;0;0;0;11;13;14
12058106;Torrita Tiberina;16;16;17;0;0;0;11;11;11;14;17;24;0;0;0;0.4;0.5;0.6;0;0;0;0;0;0;8;13;15
12060080;Trevi nel Lazio;4;6;9;0;0;0;3;4;6;2;6;9;0;0;0;0.1;0.2;0.2;0;0;0;0;0;0;2;7;12
12058107;Trevignano Romano;14;15;16;0;0;0;9;9;10;10;11;12;0;0;0;0.3;0.4;0.4;0;0;0;0;0;0;0;3;8
12060081;Trivigliano;15;16;17;0;1;1;7;7;7;18;20;21;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;5;7;8
12057071;Turania;8;8;8;0;0;0;6;6;7;6;7;8;0;0;0;0.2;0.3;0.3;0;0;0;0;0;0;13;14;15
12056052;Tuscania;13;15;16;0;0;0;8;9;9;5;8;11;0;0;0;0.3;0.3;0.5;0;0;0;0;0;0;0;2;8
12057072;Vacone;13;14;14;0;0;0;9;10;10;12;12;13;0;0;0;0.5;0.5;0.5;0;0;0;0;0;0;13;13;17
12056053;Valentano;13;15;16;0;0;0;9;9;9;4;6;7;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;2;3;4
12060082;Vallecorsa;9;12;17;0;0;0;5;5;6;7;10;13;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;7;14;23
12060083;Vallemaio;7;9;10;0;1;2;5;6;7;5;10;12;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;11;20;29
12058108;Vallepietra;5;6;7;0;0;0;4;4;5;2;2;4;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;12;16;22
12056054;Vallerano;12;15;17;0;0;0;9;10;11;13;14;15;0;0;0;0.4;0.5;0.5;0;0;0;0;0;0;0;0;1
12060084;Vallerotonda;4;5;8;0;0;0;3;4;6;1;3;9;0;0;0;0.2;0.2;0.4;0;0;0;0;0;0;2;4;8
12058109;Vallinfreda;8;9;9;0;0;0;6;7;7;7;10;12;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;15;17;18
12058110;Valmontone;20;24;29;2;12;31;10;12;15;22;33;46;0;0;0;0.5;0.8;1.3;0;0;0;0;0;0;2;11;19
12057073;Varco Sabino;7;8;9;0;0;0;6;7;7;5;6;6;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;11;11;15
12056055;Vasanello;15;16;17;0;0;1;11;11;12;15;16;20;0;0;0;0.5;0.6;0.8;0;0;0;0;0;0;0;1;5
12056056;Vejano;14;14;15;0;0;0;8;9;9;8;10;13;0;0;0;0.3;0.3;0.4;0;0;0;0;0;0;0;1;5
12058111;Velletri;8;14;20;0;0;5;5;8;14;7;17;22;0;0;0;0.2;0.3;0.4;0;0;0;0;0;0;3;10;32
12060085;Veroli;3;12;25;0;3;32;3;6;13;1;14;29;0;0;0;0.1;0.4;1.3;0;0;0;0;0;0;1;10;18
12056057;Vetralla;12;15;16;0;0;0;8;9;10;7;13;17;0;0;0;0.3;0.5;0.8;0;0;0;0;0;0;0;1;3
12060086;Vicalvi;11;14;15;0;0;0;8;10;10;4;6;7;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;10;21;29
12060087;Vico nel Lazio;3;8;21;0;1;10;3;4;9;1;9;34;0;0;0;0.1;0.2;0.5;0;0;0;0;0;0;1;5;11
12058112;Vicovaro;9;12;17;0;0;0;7;9;11;9;20;30;0;0;0;0.3;0.5;0.7;0;0;0;0;0;0;24;28;31
12056058;Vignanello;15;16;17;0;0;1;11;11;12;15;15;15;0;0;0;0.4;0.5;0.5;0;0;0;0;0;0;0;0;0
12060088;Villa Latina;5;6;10;0;0;0;4;5;7;2;4;8;0;0;0;0.2;0.2;0.2;0;0;0;0;0;0;2;4;9
12056046;Villa San Giovanni in Tuscia;15;15;16;0;0;0;9;9;10;12;13;13;0;0;0;0.4;0.5;0.5;0;0;0;0;0;0;1;2;2
12060089;Villa Santa Lucia;6;15;21;0;10;22;4;10;13;4;21;41;0;0;0;0.2;0.3;0.5;0;0;0;0;0;0;2;10;19
12060090;Villa Santo Stefano;17;21;22;0;8;14;6;6;7;12;16;18;0;0;0;0.5;0.7;0.9;0;0;0;0;0;0;2;9;15
12056059;Viterbo;12;15;19;0;0;0;8;10;13;8;15;21;0;0;0;0.3;0.7;0.9;0;0;0;0;0;0;0;0;3
12060091;Viticuso;5;5;6;0;0;0;4;4;5;2;3;5;0;0;0;0.2;0.2;0.3;0;0;0;0;0;0;6;10;14
12056060;Vitorchiano;13;15;16;0;0;0;10;11;11;15;17;19;0;0;0;0.6;0.7;0.8;0;0;0;0;0;0;0;0;0
12058113;Vivaro Romano;8;8;9;0;0;0;6;6;7;7;8;12;0;0;0;0.3;0.3;0.3;0;0;0;0;0;0;15;15;18
12058114;Zagarolo;13;15;19;0;0;3;9;11;14;18;26;32;0;0;0;0.4;0.6;0.8;0;0;0;0;0;0;21;34;50
